TEAM,SEASON,FGM_restricted,FGA_restricted,FG%_restricted,FGM_paint_non_ra,FGA_paint_non_ra,FG%_paint_non_ra,FGM_mid_range,FGA_mid_range,FG%_mid_range,FGM_left_corner_three,FGA_left_corner_three,FG%_left_corner_three,FGM_right_corner_three,FGA_right_corner_three,FG%_right_corner_three,FGM_above_the_break_three,FGA_above_the_break_three,FG%_above_the_break_three
Los Angeles Lakers,2014-15,15.7,25.8,60.9,4.3,11.8,36.5,10.7,29.2,36.8,0.7,1.7,39.9,0.7,1.8,39.2,5.1,15.2,33.4
Memphis Grizzlies,2014-15,16.9,27.8,60.9,6.7,16.7,39.8,9.0,22.8,39.7,0.8,2.1,38.5,0.8,2.0,37.3,3.6,10.9,33.0
Miami Heat,2014-15,15.2,24.7,61.7,4.6,10.6,43.1,8.6,21.7,39.7,1.0,3.2,32.7,1.4,3.4,41.7,4.3,13.4,32.1
Milwaukee Bucks,2014-15,17.5,29.8,58.7,3.9,10.4,37.4,9.5,23.4,40.7,1.2,3.3,37.2,1.2,2.7,43.3,4.2,12.2,34.7
Minnesota Timberwolves,2014-15,15.7,26.3,59.8,4.9,13.1,37.7,10.8,28.9,37.4,0.8,2.1,36.0,0.5,1.3,37.1,3.7,11.4,32.6
New Orleans Pelicans,2014-15,18.3,32.3,56.7,4.2,10.7,39.1,8.3,20.6,40.2,1.0,2.3,45.0,0.9,2.5,37.6,5.2,14.3,36.1
New York Knicks,2014-15,12.6,22.5,56.1,4.1,10.7,37.9,11.6,29.1,39.9,0.7,2.1,33.5,0.7,1.7,37.9,5.5,15.7,34.9
Oklahoma City Thunder,2014-15,17.2,29.1,59.0,5.3,13.0,40.9,8.7,22.0,39.3,1.1,3.0,38.3,1.0,2.8,37.3,5.5,16.9,32.9
Orlando Magic,2014-15,16.9,28.5,59.1,5.7,14.5,39.2,8.2,20.3,40.4,0.9,2.7,33.9,1.1,2.6,40.3,4.8,14.1,34.1
Philadelphia 76ers,2014-15,17.0,30.3,56.2,3.4,11.1,30.6,4.9,14.9,32.7,1.0,2.8,34.1,0.7,2.2,34.3,6.7,21.1,31.9
Phoenix Suns,2014-15,17.1,27.6,62.0,4.3,11.0,39.0,8.9,22.3,39.7,1.2,3.6,34.5,1.5,4.0,37.5,5.8,17.2,33.6
Portland Trail Blazers,2014-15,14.7,23.6,62.4,4.2,10.2,41.3,9.9,24.9,39.9,1.6,3.9,40.0,1.2,3.1,37.5,7.1,20.1,35.4
Sacramento Kings,2014-15,17.5,29.0,60.4,5.0,14.0,35.9,8.5,21.2,40.2,0.9,2.2,38.5,1.0,2.8,35.8,3.8,11.3,33.3
San Antonio Spurs,2014-15,16.0,25.8,61.9,6.5,14.6,44.5,8.4,20.6,40.6,1.4,3.3,40.9,1.5,3.3,43.4,5.5,15.8,34.7
Toronto Raptors,2014-15,15.2,24.5,62.0,6.3,14.3,44.1,7.6,19.4,39.0,1.6,4.0,40.6,1.1,2.9,39.8,6.1,18.1,33.6
Utah Jazz,2014-15,16.9,26.9,63.1,3.9,11.5,33.5,7.1,19.1,37.4,1.2,2.9,39.7,1.1,3.2,35.6,5.1,15.4,33.4
Washington Wizards,2014-15,16.4,25.8,63.7,4.3,11.2,38.3,11.5,28.9,39.7,0.8,2.5,32.7,0.9,2.2,41.3,4.3,11.9,36.1
Atlanta Hawks,2013-14,15.1,24.4,61.7,5.5,13.2,41.3,7.4,18.1,41.0,1.4,3.6,37.9,1.4,3.5,40.8,6.6,18.5,35.4
Boston Celtics,2013-14,14.9,25.6,58.3,4.0,11.1,35.7,10.6,26.1,40.7,1.0,2.7,36.4,1.1,2.6,41.2,5.0,15.6,31.8
Brooklyn Nets,2013-14,13.9,22.7,61.1,5.4,12.4,43.2,7.9,19.4,40.6,1.2,2.9,42.4,1.1,3.0,36.9,6.3,17.3,36.5
Charlotte Bobcats,2013-14,15.3,26.1,58.5,4.9,11.4,43.3,9.8,26.7,36.8,0.7,1.9,34.8,0.8,2.0,40.3,4.9,13.9,35.0
Chicago Bulls,2013-14,15.2,26.9,56.4,3.4,9.9,34.8,9.9,25.6,38.5,0.9,2.1,43.4,0.7,2.0,32.3,4.6,13.5,34.2
Cleveland Cavaliers,2013-14,14.1,25.2,56.1,5.5,13.6,40.6,10.3,26.1,39.4,1.1,2.8,40.7,0.8,2.5,33.5,5.2,14.5,35.6
Dallas Mavericks,2013-14,15.5,24.4,63.7,5.4,13.2,40.8,9.9,23.1,42.8,1.1,2.7,41.5,0.9,2.0,42.6,6.8,18.0,37.8
Denver Nuggets,2013-14,18.4,30.3,60.8,4.8,13.4,35.6,6.7,18.3,36.4,1.3,2.9,44.4,1.2,3.0,39.2,6.1,17.7,34.3
Detroit Pistons,2013-14,21.0,34.5,60.9,5.0,14.0,35.4,6.7,19.1,34.9,1.0,2.7,36.9,1.0,2.2,44.2,4.2,14.0,29.9
Golden State Warriors,2013-14,15.8,25.5,62.0,6.0,14.8,40.4,8.3,20.3,40.6,1.5,3.5,41.6,1.1,2.7,40.3,6.9,18.5,37.5
Houston Rockets,2013-14,20.0,32.0,62.5,5.5,13.1,41.9,3.1,8.9,34.5,1.2,3.1,39.0,1.3,3.3,38.4,7.0,20.1,34.8
Indiana Pacers,2013-14,13.8,23.3,59.1,5.4,13.3,40.7,10.1,24.8,40.7,0.9,2.3,41.1,1.1,2.6,41.0,4.7,13.8,34.3
Los Angeles Clippers,2013-14,17.2,25.5,67.7,3.7,9.9,37.9,9.7,23.1,41.8,1.4,3.7,37.4,1.6,3.6,43.5,5.5,16.5,33.2
Los Angeles Lakers,2013-14,15.2,24.8,61.3,5.3,13.6,39.1,8.3,22.0,37.9,1.3,3.2,40.2,1.2,3.0,41.2,6.9,18.4,37.5
Memphis Grizzlies,2013-14,16.7,27.5,60.7,7.1,17.0,41.8,9.3,23.5,39.7,0.7,2.0,34.1,0.8,2.0,39.8,3.5,9.8,35.3
Miami Heat,2013-14,18.6,27.3,68.0,4.0,8.6,46.9,7.6,18.3,41.7,1.5,3.7,40.4,2.1,4.8,44.6,4.5,13.8,32.4
Milwaukee Bucks,2013-14,16.2,28.7,56.4,4.4,11.9,36.9,8.7,22.6,38.7,0.8,1.9,39.2,0.6,1.8,33.8,5.3,15.2,35.1
Minnesota Timberwolves,2013-14,19.4,32.4,59.8,4.3,11.0,39.0,7.9,22.7,34.9,1.0,3.1,33.5,0.6,1.8,32.7,5.7,16.3,34.7
New Orleans Pelicans,2013-14,17.8,31.2,56.9,5.0,13.1,38.0,9.1,22.2,41.1,0.7,1.9,38.3,0.7,1.9,38.0,4.5,11.8,37.8
New York Knicks,2013-14,13.8,23.0,59.7,3.0,8.1,37.3,10.9,26.2,41.6,1.1,3.0,37.8,0.9,2.2,42.3,7.2,19.4,37.0
Oklahoma City Thunder,2013-14,16.4,25.8,63.4,4.7,11.5,41.1,9.8,23.0,42.5,1.1,3.1,34.5,0.9,2.4,35.9,6.2,16.8,36.9
Orlando Magic,2013-14,14.7,25.1,58.3,4.4,11.6,37.9,10.9,26.5,41.2,1.3,3.6,35.9,0.7,2.0,35.6,4.9,13.7,35.5
Philadelphia 76ers,2013-14,20.0,35.2,56.8,4.8,13.2,36.0,6.1,16.2,37.6,0.9,2.7,31.8,0.6,1.8,34.7,5.5,17.9,30.9
Phoenix Suns,2013-14,16.7,26.7,62.6,4.4,11.4,38.5,8.3,20.4,40.6,1.5,3.3,44.9,1.3,3.6,36.2,6.5,17.9,36.4
Portland Trail Blazers,2013-14,14.9,24.6,60.5,3.9,10.6,37.0,10.9,26.4,41.2,1.6,3.7,43.8,0.9,2.9,31.5,6.9,18.5,36.9
Sacramento Kings,2013-14,15.8,25.5,62.1,6.2,16.1,38.2,8.9,22.9,39.0,0.8,2.1,37.9,0.6,1.7,36.0,4.6,14.1,32.4
San Antonio Spurs,2013-14,17.5,27.0,64.8,5.5,12.5,43.8,9.1,22.5,40.3,1.5,3.6,42.3,1.2,3.0,39.3,5.8,14.8,39.6
Toronto Raptors,2013-14,13.7,22.6,60.7,5.7,13.9,41.3,8.4,22.1,37.8,1.5,3.7,40.7,1.0,2.7,38.1,6.1,16.8,36.5
Utah Jazz,2013-14,15.9,25.7,62.0,4.9,13.0,37.4,8.6,23.2,37.0,0.9,2.5,34.6,1.0,2.3,42.6,4.8,14.1,33.8
Washington Wizards,2013-14,16.5,25.7,64.3,4.1,11.1,37.1,10.2,26.8,38.1,1.4,3.3,40.9,1.3,3.3,39.8,5.3,14.1,37.3
Atlanta Hawks,2012-13,16.4,25.1,65.4,4.2,11.2,37.2,8.4,21.5,39.0,1.4,3.3,42.6,1.3,3.1,41.4,5.9,16.7,35.6
Boston Celtics,2012-13,15.0,25.1,59.7,4.0,10.4,38.9,11.9,27.1,43.8,1.1,3.0,37.0,1.3,3.0,43.9,3.8,10.9,34.3
Brooklyn Nets,2012-13,14.7,25.0,58.8,6.0,14.4,41.6,7.5,19.0,39.6,1.7,4.3,40.1,1.3,3.4,39.3,4.6,13.6,33.9
Charlotte Bobcats,2012-13,15.6,28.2,55.3,3.7,11.1,33.5,9.4,24.7,38.0,0.7,1.7,39.9,0.7,1.8,39.7,4.3,13.3,32.3
Chicago Bulls,2012-13,16.3,27.5,59.3,3.6,10.6,33.9,10.3,28.1,36.7,0.8,2.0,38.0,0.5,1.6,33.1,4.2,11.7,35.5
Cleveland Cavaliers,2012-13,15.1,27.0,56.0,4.8,13.2,36.3,9.9,24.7,40.2,0.8,2.3,33.7,0.7,2.0,35.0,5.2,14.9,34.9
Dallas Mavericks,2012-13,13.9,22.8,60.9,6.4,15.0,42.7,11.1,26.4,42.2,0.9,2.7,32.6,0.8,2.0,42.0,5.7,14.9,38.0
Denver Nuggets,2012-13,24.6,39.0,63.1,4.4,12.5,35.6,5.3,15.2,35.1,1.3,3.5,38.5,1.0,3.1,31.2,4.1,11.7,34.7
Detroit Pistons,2012-13,19.1,32.6,58.6,4.2,11.7,35.7,6.8,19.1,35.6,1.0,2.7,38.0,0.8,2.3,34.2,4.5,12.5,36.0
Golden State Warriors,2012-13,13.9,22.9,60.6,5.3,13.9,38.0,11.0,26.7,41.1,1.0,2.4,43.0,1.2,2.4,48.7,5.9,15.0,39.2
Houston Rockets,2012-13,19.7,32.0,61.5,3.4,9.7,35.0,4.4,12.1,36.6,1.7,4.2,39.8,1.7,4.3,39.0,7.2,20.3,35.6
Indiana Pacers,2012-13,14.7,24.9,59.0,5.3,13.7,38.5,8.3,22.3,37.4,0.8,2.5,34.0,1.0,2.7,38.9,5.0,14.3,34.8
Los Angeles Clippers,2012-13,17.6,26.8,65.8,4.9,11.3,42.9,8.4,21.1,39.9,1.4,3.7,36.3,1.5,3.6,40.7,4.8,13.9,34.7
Los Angeles Lakers,2012-13,16.5,26.3,62.5,4.5,11.9,38.3,7.4,18.2,40.4,1.3,3.5,36.0,1.2,3.1,37.2,6.2,17.6,35.4
Memphis Grizzlies,2012-13,15.6,27.8,56.1,6.0,15.1,39.3,10.0,25.0,39.8,0.7,2.0,37.4,0.9,2.1,41.8,3.1,9.4,32.9
Miami Heat,2012-13,17.0,24.9,68.2,3.8,9.3,40.7,8.9,21.2,42.0,1.8,4.2,43.1,2.0,4.6,43.1,5.0,13.2,37.6
Milwaukee Bucks,2012-13,17.5,30.9,56.6,3.9,11.5,34.1,9.4,25.0,37.7,0.8,2.5,33.8,1.1,2.6,41.5,5.4,15.2,35.7
Minnesota Timberwolves,2012-13,17.3,29.3,59.1,3.2,9.5,33.3,9.9,24.9,39.8,0.9,2.5,36.6,0.6,1.8,34.0,4.0,13.7,29.2
New Orleans Hornets,2012-13,16.0,27.7,57.7,5.2,13.6,38.3,8.3,21.0,39.4,0.6,1.5,36.5,0.7,1.7,40.0,5.3,14.5,36.3
New York Knicks,2012-13,14.8,25.1,58.9,2.1,6.0,34.8,8.8,21.6,40.8,1.5,4.0,37.2,1.2,3.0,38.7,8.2,21.5,38.0
Oklahoma City Thunder,2012-13,16.6,25.5,65.0,4.7,11.6,40.8,9.5,22.9,41.7,1.3,3.2,39.8,0.9,1.9,49.7,5.1,14.2,35.9
Orlando Magic,2012-13,16.1,26.7,60.4,5.7,13.2,43.0,9.7,25.5,38.1,1.0,2.5,38.8,0.6,1.9,33.3,4.6,14.3,32.0
Philadelphia 76ers,2012-13,14.8,25.2,58.6,4.7,12.1,38.8,11.5,29.3,39.4,1.1,3.1,35.4,1.0,2.4,41.4,4.2,11.9,35.6
Phoenix Suns,2012-13,16.2,26.3,61.7,4.0,11.8,34.1,11.3,28.5,39.4,0.8,2.2,37.0,1.0,2.8,36.6,4.0,12.6,31.9
Portland Trail Blazers,2012-13,15.3,25.5,59.8,3.4,8.9,38.6,9.8,24.3,40.4,1.4,3.1,43.0,0.9,2.6,35.0,6.0,17.4,34.3
Sacramento Kings,2012-13,17.3,29.1,59.5,5.6,14.0,39.7,7.3,20.6,35.6,1.0,2.6,37.9,1.2,3.0,39.1,5.3,14.7,35.8
San Antonio Spurs,2012-13,17.3,27.3,63.4,5.0,11.9,41.9,8.8,20.7,42.3,1.6,3.8,42.0,1.6,3.9,40.4,4.9,13.6,36.0
Toronto Raptors,2012-13,14.3,22.9,62.3,5.0,11.8,42.1,10.1,26.5,38.2,0.8,2.1,40.2,0.7,2.3,31.0,5.4,15.8,34.2
Utah Jazz,2012-13,16.1,25.9,62.3,5.3,13.5,39.6,9.5,25.6,37.2,0.8,2.0,39.9,0.7,1.9,35.5,4.7,12.9,36.8
Washington Wizards,2012-13,13.0,22.0,58.9,5.3,13.3,40.0,10.5,28.0,37.6,1.4,3.2,44.4,1.5,3.1,47.0,3.8,11.9,32.0
Atlanta Hawks,2011-12,15.4,24.9,61.7,4.5,10.9,41.5,9.4,25.0,37.7,1.5,3.7,40.7,1.3,3.3,38.5,4.7,13.0,35.8
Boston Celtics,2011-12,14.2,23.5,60.2,3.3,9.0,36.9,12.5,29.6,42.2,1.2,2.9,42.4,0.9,2.1,44.9,3.4,10.0,33.7
Charlotte Bobcats,2011-12,14.4,25.3,56.8,3.2,9.6,33.8,11.6,31.8,36.6,0.4,1.2,36.5,0.3,1.1,31.0,3.2,11.1,29.1
Chicago Bulls,2011-12,16.0,27.4,58.5,4.0,10.0,39.7,11.0,28.4,38.8,0.9,2.1,41.6,0.9,2.6,33.5,4.7,12.2,38.3
Cleveland Cavaliers,2011-12,16.6,29.2,56.7,4.4,13.2,33.3,6.6,19.5,34.0,0.8,2.2,35.8,1.0,2.5,37.6,4.9,14.5,34.1
Dallas Mavericks,2011-12,13.8,22.0,62.9,4.8,13.1,36.8,10.1,24.7,41.0,0.9,2.5,35.0,1.0,2.7,35.6,5.7,16.9,33.8
Denver Nuggets,2011-12,22.3,36.1,61.9,4.3,10.9,39.9,5.7,15.1,37.8,1.2,3.6,33.8,1.1,2.7,39.0,4.3,13.2,32.6
Detroit Pistons,2011-12,16.0,28.2,56.9,4.7,12.3,38.3,9.2,25.0,36.9,0.9,2.1,41.4,0.5,1.5,31.0,3.5,10.1,34.5
Golden State Warriors,2011-12,14.7,24.4,60.1,4.3,11.7,37.0,10.7,25.8,41.6,1.2,2.8,44.3,1.4,3.0,47.2,5.3,14.6,36.5
Houston Rockets,2011-12,15.2,24.5,61.9,5.3,14.7,36.1,10.0,24.7,40.6,1.4,3.2,44.4,1.2,2.7,43.1,4.7,14.1,33.0
Indiana Pacers,2011-12,14.7,26.1,56.4,5.9,14.9,39.5,9.1,24.3,37.5,0.8,2.2,36.2,0.9,2.5,34.9,4.3,11.3,37.9
Los Angeles Clippers,2011-12,15.8,24.7,63.9,3.8,10.2,37.1,9.6,24.6,39.0,1.3,3.3,39.6,1.0,3.3,31.9,5.4,15.2,35.9
Los Angeles Lakers,2011-12,15.5,24.4,63.5,5.8,14.7,39.4,10.0,24.7,40.7,0.8,2.3,35.3,0.9,2.6,33.7,3.8,11.8,31.9
Memphis Grizzlies,2011-12,16.3,27.2,60.0,6.2,15.9,39.1,10.0,26.1,38.2,0.5,1.4,35.6,0.6,1.7,37.3,3.1,9.5,32.3
Miami Heat,2011-12,16.7,26.5,63.0,4.6,11.7,39.2,10.2,25.2,40.5,1.0,2.6,37.4,1.0,2.8,35.0,3.7,10.2,35.9
Milwaukee Bucks,2011-12,16.9,28.9,58.4,3.9,10.9,35.9,10.5,26.7,39.4,0.7,2.1,31.2,1.1,2.9,38.7,4.8,14.0,34.0
Minnesota Timberwolves,2011-12,16.6,27.7,59.9,3.8,11.4,33.8,8.1,21.7,37.3,1.2,3.3,35.2,0.9,2.3,37.7,5.1,15.8,32.5
New Jersey Nets,2011-12,12.8,23.3,55.1,3.9,9.6,40.6,9.8,25.2,39.0,1.2,3.5,32.6,1.0,2.8,34.9,5.5,16.0,34.6
New Orleans Hornets,2011-12,14.3,24.4,58.5,5.8,14.0,41.6,10.8,27.1,39.9,0.6,1.6,35.9,0.6,1.7,37.8,2.7,8.5,32.2
New York Knicks,2011-12,17.4,28.2,61.8,2.8,8.9,31.9,7.8,20.5,37.9,1.0,3.1,33.2,1.0,2.8,36.6,5.8,17.3,33.6
Oklahoma City Thunder,2011-12,16.7,26.0,64.1,4.3,11.2,38.2,9.2,22.0,41.8,0.7,1.8,38.8,0.9,2.0,42.5,5.6,16.0,34.9
Orlando Magic,2011-12,15.2,25.2,60.1,3.5,9.3,37.7,5.6,16.6,33.9,1.3,3.4,38.8,1.2,2.8,44.2,7.7,20.9,36.7
Philadelphia 76ers,2011-12,13.6,22.5,60.2,5.9,14.7,39.9,12.7,31.7,40.0,0.5,1.6,30.8,0.5,1.5,35.1,4.3,11.4,37.4
Phoenix Suns,2011-12,15.0,23.5,64.0,5.2,12.6,41.4,10.9,26.8,40.5,0.8,2.4,34.4,0.9,2.5,36.0,5.0,14.6,34.4
Portland Trail Blazers,2011-12,15.6,26.7,58.3,3.9,9.9,39.3,9.7,24.5,39.5,1.4,3.6,39.3,1.2,3.0,39.6,4.7,14.2,32.9
Sacramento Kings,2011-12,19.1,31.9,59.8,5.2,14.6,35.4,7.3,20.3,35.7,0.9,2.6,33.7,1.0,3.0,34.9,4.3,14.1,30.8
San Antonio Spurs,2011-12,16.8,26.2,64.0,5.8,14.2,41.2,8.6,21.1,40.7,1.5,3.5,41.0,1.4,3.4,42.9,5.5,14.3,38.3
Toronto Raptors,2011-12,14.5,23.8,60.9,4.0,10.0,40.3,10.3,28.0,36.8,0.7,1.9,38.4,0.7,2.2,30.7,4.2,12.1,34.3
Utah Jazz,2011-12,18.5,29.2,63.4,6.4,16.0,40.3,9.2,25.9,35.5,0.5,1.3,34.8,0.4,1.3,30.4,3.3,10.1,32.8
Washington Wizards,2011-12,17.1,27.4,62.4,4.4,12.8,34.4,9.8,26.4,37.2,1.1,2.5,42.2,0.9,2.5,37.6,3.2,11.2,28.5
Atlanta Hawks,2010-11,12.8,20.5,62.4,5.6,12.8,44.2,11.6,27.7,42.1,1.4,3.6,38.5,1.0,2.7,37.4,3.7,11.0,34.0
Boston Celtics,2010-11,16.8,26.1,64.3,4.0,9.8,40.6,11.2,26.4,42.3,1.0,2.0,47.8,0.8,1.7,44.9,3.3,9.9,33.1
Charlotte Bobcats,2010-11,16.7,28.6,58.5,3.8,10.0,38.2,9.7,24.4,39.8,0.4,1.4,30.4,0.6,1.4,45.0,3.8,11.7,32.2
Chicago Bulls,2010-11,17.2,28.2,61.0,3.7,9.7,38.6,9.9,25.2,39.5,1.0,2.6,37.5,0.9,2.3,37.2,4.4,12.2,36.2
Cleveland Cavaliers,2010-11,15.4,26.1,58.9,4.8,13.2,36.3,8.8,23.6,37.3,0.8,2.2,38.8,0.8,2.3,36.6,4.6,13.7,33.4
Dallas Mavericks,2010-11,13.9,21.1,65.8,4.7,11.8,40.1,11.0,24.4,45.0,1.4,3.8,36.7,1.2,2.8,42.9,5.3,14.8,35.7
Denver Nuggets,2010-11,19.1,31.6,60.4,3.1,7.9,39.0,8.1,20.3,39.9,1.4,3.7,37.0,1.1,2.4,45.5,5.6,14.4,38.7
Detroit Pistons,2010-11,16.5,26.7,61.6,3.8,10.6,36.1,11.2,28.4,39.4,1.3,3.3,40.0,1.0,2.4,40.5,3.4,9.4,36.6
Golden State Warriors,2010-11,16.9,27.0,62.7,4.4,12.5,34.9,10.0,25.1,39.8,1.7,3.8,43.6,1.1,2.8,41.2,5.6,14.6,38.2
Houston Rockets,2010-11,15.8,25.8,61.2,5.7,14.8,38.3,8.9,22.0,40.6,1.1,2.8,40.4,1.1,2.6,40.4,6.1,16.9,36.0
Indiana Pacers,2010-11,14.6,24.4,60.0,4.6,12.3,37.4,10.3,25.9,39.6,1.0,2.3,41.0,0.7,2.0,37.0,5.5,15.7,34.7
Los Angeles Clippers,2010-11,18.8,29.9,62.9,3.9,11.0,35.7,7.7,20.9,37.0,0.8,2.3,35.6,0.8,2.8,29.6,4.6,13.3,34.7
Los Angeles Lakers,2010-11,16.2,25.4,63.7,6.1,14.7,41.6,9.5,24.2,39.2,1.0,2.8,34.4,1.3,2.6,48.4,4.1,12.5,33.2
Memphis Grizzlies,2010-11,18.5,29.4,62.8,7.2,17.6,40.8,9.6,24.6,38.9,0.6,1.5,39.8,0.6,1.6,36.4,2.6,7.9,32.8
Miami Heat,2010-11,14.7,21.9,67.4,4.3,10.2,41.8,11.3,26.8,42.3,1.4,3.1,45.9,1.2,3.0,40.5,4.0,11.8,34.0
Milwaukee Bucks,2010-11,13.3,23.6,56.4,4.5,11.9,37.8,10.6,27.0,39.1,1.0,2.5,39.7,1.1,2.8,38.9,3.8,11.8,32.3
Minnesota Timberwolves,2010-11,14.2,24.1,58.7,6.1,16.3,37.6,10.2,26.0,39.3,1.0,2.2,46.0,0.9,1.9,45.7,5.3,14.8,36.1
New Jersey Nets,2010-11,13.3,22.8,58.3,6.2,14.9,41.6,10.5,27.0,38.9,0.9,2.6,34.4,0.7,2.0,36.3,4.0,11.6,34.5
New Orleans Hornets,2010-11,13.0,21.3,61.3,5.8,14.4,40.0,11.7,27.5,42.5,0.9,2.4,34.8,1.0,2.5,38.8,3.6,9.9,36.0
New York Knicks,2010-11,16.1,25.8,62.5,4.3,11.3,38.2,8.5,21.3,40.2,1.7,4.0,44.1,1.2,3.1,39.8,6.4,18.2,35.0
Oklahoma City Thunder,2010-11,17.0,26.1,65.2,4.3,11.7,37.0,10.1,25.6,39.4,0.7,1.8,38.0,0.6,1.7,34.6,4.7,13.6,34.6
Orlando Magic,2010-11,14.5,22.6,64.3,4.1,10.3,39.6,8.0,19.6,41.0,1.3,3.5,38.2,1.1,3.0,35.9,7.0,18.9,36.8
Philadelphia 76ers,2010-11,15.3,24.1,63.6,5.4,14.1,38.0,12.0,29.2,41.2,0.9,2.0,44.0,0.7,1.9,36.4,3.8,11.2,34.4
Phoenix Suns,2010-11,15.7,23.6,66.5,5.2,12.8,40.6,9.8,24.4,40.2,1.0,2.6,38.2,1.5,3.5,42.0,6.1,16.4,37.2
Portland Trail Blazers,2010-11,15.9,25.7,61.9,4.4,11.5,38.2,9.4,25.0,37.5,1.2,2.9,41.6,1.1,3.1,36.6,4.0,12.0,32.9
Sacramento Kings,2010-11,17.4,27.7,62.5,5.2,14.5,35.7,10.5,27.3,38.3,0.9,2.1,41.7,1.0,2.6,40.3,3.3,10.7,31.1
San Antonio Spurs,2010-11,15.3,24.3,63.2,5.8,13.8,42.2,8.9,21.7,40.9,1.5,4.0,38.2,1.8,4.0,45.5,5.0,12.9,38.6
Toronto Raptors,2010-11,17.8,29.5,60.4,4.8,11.3,42.1,11.6,28.3,40.9,0.5,1.7,29.6,0.5,1.4,38.8,3.1,10.0,31.4
Utah Jazz,2010-11,16.8,26.9,62.4,4.9,12.6,38.8,10.4,25.5,40.6,0.6,1.5,37.9,0.6,1.6,35.9,4.2,12.2,34.6
Washington Wizards,2010-11,16.0,26.5,60.5,4.7,12.6,37.5,11.6,30.4,38.1,0.9,2.7,33.9,0.7,1.8,38.2,3.2,9.9,32.6